A,b,s,o,l,u,t,e, ,Z,e,r,o
B,a,n,a,n,a, ,M,a,n,i,a
B,l,a,c,k, ,c,o,r,a,l
B,l,a,c,k, ,S,h,a,d,o,w,s
B,l,i,z,z,a,r,d, ,b,l,u,e
B,l,u,e, ,b,e,l,l
B,l,u,e, ,j,e,a,n,s
B,l,u,e,t,i,f,u,l
B,r,i,c,k, ,r,e,d
B,r,i,g,h,t, ,y,e,l,l,o,w, ,(,C,r,a,y,o,l,a,)
B,r,o,w,n, ,s,u,g,a,r
B,u,r,n,i,s,h,e,d, ,b,r,o,w,n
C,e,d,a,r, ,C,h,e,s,t
C,i,n,n,a,m,o,n, ,S,a,t,i,n
C,o,s,m,i,c, ,c,o,b,a,l,t
C,u,l,t,u,r,e,d, ,P,e,a,r,l
C,y,b,e,r, ,g,r,a,p,e
D,e,e,p, ,S,p,a,c,e, ,S,p,a,r,k,l,e
D,e,n,i,m
D,e,n,i,m, ,b,l,u,e
E,n,g,l,i,s,h, ,v,e,r,m,i,l,l,i,o,n
F,i,e,r,y, ,r,o,s,e
F,r,o,s,t,b,i,t,e
F,u,z,z,y, ,W,u,z,z,y
L,i,s,t, ,o,f, ,C,r,a,y,o,l,a, ,c,r,a,y,o,n, ,c,o,l,o,r,s
C,r,a,y,o,n,s
L,i,s,t, ,o,f, ,C,r,a,y,o,l,a, ,c,r,a,y,o,n, ,c,o,l,o,r,s
